id	filename	md5	size	state
2ea242f5-b89d-464f-a786-da61b83d4b6f	2ea242f5-b89d-464f-a786-da61b83d4b6f/664b7261-91fd-4b1e-b7c9-bc95a15a0f14.rna_seq.augmented_star_gene_counts.tsv	ba0a48120bc2a8446177b2a666f46afa	4215428	validated
2fa3c211-314a-4a2d-a15a-02335262bbc4	2fa3c211-314a-4a2d-a15a-02335262bbc4/1f6baf69-b0e9-44e7-bb0a-0818adda7b09.rna_seq.augmented_star_gene_counts.tsv	57859a7aa1ab786bcf8b0d12801d7b86	4215783	validated
3084a8bb-af8b-43b0-9c1e-fc3e190ed782	3084a8bb-af8b-43b0-9c1e-fc3e190ed782/9a15fd31-f487-4205-adcd-ceb6edd88ea8.rna_seq.augmented_star_gene_counts.tsv	b7021c419f3d5b229932b97faf231eb4	4234758	validated
30bec809-3ad4-4a01-a7e4-7846643d1a06	30bec809-3ad4-4a01-a7e4-7846643d1a06/bc96f6df-c22f-459a-a712-be9df674b3f0.rna_seq.augmented_star_gene_counts.tsv	d631ba25f490c34eb1a7421e32c049e0	4214281	validated
32168e04-7f7d-4be9-9e68-cd6d04bcebd6	32168e04-7f7d-4be9-9e68-cd6d04bcebd6/85f6b345-ab15-4095-9686-b434221b66e6.rna_seq.augmented_star_gene_counts.tsv	d34a17724d9fa20c9369d99ffd64953d	4220506	validated
33a40e22-a6df-4406-aaab-c1a04f0dfc66	33a40e22-a6df-4406-aaab-c1a04f0dfc66/bf424b14-03e8-43a3-a978-ff5fb436886c.rna_seq.augmented_star_gene_counts.tsv	5a2391c20b4f2c3400bfa8a1b53fbe80	4198939	validated
34580e9c-83f1-4252-9e71-5b6767d75699	34580e9c-83f1-4252-9e71-5b6767d75699/fe3fb552-6716-4741-b851-9bb6cd358940.rna_seq.augmented_star_gene_counts.tsv	6c29cbcfa380561f00574821e9d0d3a0	4221980	validated
35b21093-a92a-45e4-bdb2-a82fb400c6ea	35b21093-a92a-45e4-bdb2-a82fb400c6ea/a9ec76be-2ef4-4b95-9ab8-0b47fd793b0e.rna_seq.augmented_star_gene_counts.tsv	d84d173c2d3f1e129d9cf7bebcbaacc9	4205453	validated
35b3a2f1-d918-465e-b307-c06a71f31410	35b3a2f1-d918-465e-b307-c06a71f31410/d11ccf39-543b-4da6-a9ac-d49d9afe2054.rna_seq.augmented_star_gene_counts.tsv	0a33c2d361dcabb04cd327d106967827	4210468	validated
35f067e5-fde1-4793-8d6b-d9ddd951b7c5	35f067e5-fde1-4793-8d6b-d9ddd951b7c5/c74b62ad-52f4-4488-8628-ffc88df5d1bf.rna_seq.augmented_star_gene_counts.tsv	77ec78b416b2e80c9b4e915c6a804d47	4208246	validated
369e78e8-f553-4fe0-88d2-908b624b6f8b	369e78e8-f553-4fe0-88d2-908b624b6f8b/44a940fc-2b05-4010-80c0-68bf08b39be6.rna_seq.augmented_star_gene_counts.tsv	34fcfb17ede317df34ba3e8534328ac4	4221504	validated
3700df53-8d95-4c95-9fea-64ea67e106b7	3700df53-8d95-4c95-9fea-64ea67e106b7/18b4b563-e011-4e0d-a8e3-838af24f6c3a.rna_seq.augmented_star_gene_counts.tsv	ca4a77702efd8ded39e760e304db0b0d	4195414	validated
370b35d8-24c2-4b73-94a2-48bef7b70ac9	370b35d8-24c2-4b73-94a2-48bef7b70ac9/b119d1ea-21b8-408c-b2be-c8d68de6101c.rna_seq.augmented_star_gene_counts.tsv	777d93d4812436040845f70a32e6306c	4229928	validated
37610f08-0c05-425f-a5a6-967bfb02aa23	37610f08-0c05-425f-a5a6-967bfb02aa23/58ee401f-87ef-47b1-97ae-797b5d6bd753.rna_seq.augmented_star_gene_counts.tsv	c4182ae6fea635b9d3836d33abfb9014	4193639	validated
37af3733-6068-4867-a545-39eef514dc12	37af3733-6068-4867-a545-39eef514dc12/65bd5f28-4822-454d-9f6d-ce9b06ca9261.rna_seq.augmented_star_gene_counts.tsv	04836c62766eaf5c232fb5e6524f54d4	4206940	validated
381f27e4-5056-4fae-9f32-1e5d210f5d33	381f27e4-5056-4fae-9f32-1e5d210f5d33/6d0497fb-e6ce-48d7-81a3-f8f40e31744b.rna_seq.augmented_star_gene_counts.tsv	bdfacd3f4f25b72ce8de896df7a32df0	4218941	validated
3903fc44-5102-44ab-a18e-774108846f70	3903fc44-5102-44ab-a18e-774108846f70/c843bc23-4341-4136-bc1e-fe4177eb3540.rna_seq.augmented_star_gene_counts.tsv	7a3b07f8102e5fb94854fa5229395d58	4209822	validated
39ceaa8f-92b2-43a5-b149-a3da8971cf57	39ceaa8f-92b2-43a5-b149-a3da8971cf57/ad4c870b-968c-4cd7-8270-cf2cd0ef94ee.rna_seq.augmented_star_gene_counts.tsv	69fc2952010915a7d41cdc9c91c5aa46	4226589	validated
3a826c9e-9966-4bbf-8ddb-e34f3c71381f	3a826c9e-9966-4bbf-8ddb-e34f3c71381f/2cdf0703-60ea-4ffb-aa2f-808a40d4815a.rna_seq.augmented_star_gene_counts.tsv	8d1e473b2320acaf2101891a8ea4cfe6	4229088	validated
3a872621-c164-4e4a-8271-a637a726d63b	3a872621-c164-4e4a-8271-a637a726d63b/4d017184-bc82-462e-8331-5f985205f201.rna_seq.augmented_star_gene_counts.tsv	bdfa544f1282a75fe7e8e9b34ed66ac5	4216796	validated
3b16f864-d1ea-4ecf-b28d-cbce29b9bb47	3b16f864-d1ea-4ecf-b28d-cbce29b9bb47/93bbdfef-3d7a-490f-9747-2fd5b01391b8.rna_seq.augmented_star_gene_counts.tsv	b5da89e7035c7047d209655fd981b1cc	4214146	validated
3bb50e4a-840c-45e3-a312-b6d4a4bbf297	3bb50e4a-840c-45e3-a312-b6d4a4bbf297/be8ac5cf-54d6-4c73-8ab9-fc3b7f7e93e6.rna_seq.augmented_star_gene_counts.tsv	abc0f3e142b6b6795c54cbfd7fc483ac	4219933	validated
3c077b2a-3a89-4f08-93fa-ecf50f1f7e73	3c077b2a-3a89-4f08-93fa-ecf50f1f7e73/a2cbad43-f7a6-4018-995f-82b22aa6fc8b.rna_seq.augmented_star_gene_counts.tsv	cb523c998297075e85e682038a5ba067	4204570	validated
3caa8628-d3d6-40d0-bfd1-0de2b2e9ed61	3caa8628-d3d6-40d0-bfd1-0de2b2e9ed61/a1e4d6cb-c195-4ed4-8f75-083c257333a4.rna_seq.augmented_star_gene_counts.tsv	c40a1e13d45b8904cd5d531a83b5cedf	4236132	validated
4075cc2e-ed70-4b2e-9520-542d18f4b797	4075cc2e-ed70-4b2e-9520-542d18f4b797/1068220f-b2b3-4bd9-b120-83ca7697d2f5.rna_seq.augmented_star_gene_counts.tsv	b3cbbbedd7761dd94417e67d67a071e6	4203489	validated
40b00d5b-5a07-45c8-94d0-26fd8724dd93	40b00d5b-5a07-45c8-94d0-26fd8724dd93/bff35005-41e0-4aa8-b423-083064236144.rna_seq.augmented_star_gene_counts.tsv	4eba726aa9a9eedd7161f01952b7c2c7	4212703	validated
417b01fc-a6ad-4cff-b36d-99a6e4f349a1	417b01fc-a6ad-4cff-b36d-99a6e4f349a1/5e8476a1-5aa4-48d6-b4a8-d76e52a18d43.rna_seq.augmented_star_gene_counts.tsv	727cfa6ca2344c871db835f901235410	4206002	validated
426b0e75-593f-4992-b355-b751160e05a0	426b0e75-593f-4992-b355-b751160e05a0/cfa0d88b-5da4-41be-b3df-7b567a6fef9c.rna_seq.augmented_star_gene_counts.tsv	55d4946657f6eca80ef76ac169283978	4204973	validated
42fa0391-2d81-4453-a579-479ed12c9941	42fa0391-2d81-4453-a579-479ed12c9941/a582032e-2f32-48d5-a01c-fa21156c5a74.rna_seq.augmented_star_gene_counts.tsv	16921a3aa9d6788cf194ee15cad823a7	4221625	validated
4471dc96-3a94-410f-ba82-b3846aedea59	4471dc96-3a94-410f-ba82-b3846aedea59/286b5e5d-29d0-4033-9f0b-2ae0cb3fa397.rna_seq.augmented_star_gene_counts.tsv	4a7f5274b18682583d3bac705de52a40	4193829	validated
4718e60a-dc0a-4f8c-8af1-7067dba3aac3	4718e60a-dc0a-4f8c-8af1-7067dba3aac3/7b901b84-6702-408f-95bc-d5b79ba58ffa.rna_seq.augmented_star_gene_counts.tsv	dadf8a98d6798b28d2d4bcbade2086ff	4197257	validated
472cb976-5b95-4130-bda1-243e24e2bd80	472cb976-5b95-4130-bda1-243e24e2bd80/c7bf2ffe-055a-4658-9a6a-c2f2e6ddc7df.rna_seq.augmented_star_gene_counts.tsv	d8c60414d6a425494fff8ae17f5f09d2	4217102	validated
477b84d7-1ae0-42f9-91d5-3d63f89d10d2	477b84d7-1ae0-42f9-91d5-3d63f89d10d2/ac2bfe26-5c96-4f44-9502-1c703b918913.rna_seq.augmented_star_gene_counts.tsv	441bbf72fe96b08d8ab256ac181b0a93	4221577	validated
48d0a941-117d-472c-8a5e-533aeb9f03f2	48d0a941-117d-472c-8a5e-533aeb9f03f2/76ac10f3-0299-4c25-b241-812f90a7d1d6.rna_seq.augmented_star_gene_counts.tsv	162ea9a06c2b4dd06fe8ff4321721d7c	4216235	validated
4a39b419-4c93-4c65-bdc3-075c1c067a41	4a39b419-4c93-4c65-bdc3-075c1c067a41/69044cff-0eaa-4acc-a163-4b9ab15a7595.rna_seq.augmented_star_gene_counts.tsv	8ed372f7580a83927d627126866a7725	4234145	validated
4c09e3cb-39e1-4712-aba1-3cf8cdeade1b	4c09e3cb-39e1-4712-aba1-3cf8cdeade1b/c6947e47-2ada-4c8d-830c-e6dbcb66769a.rna_seq.augmented_star_gene_counts.tsv	856c2093192ea540727738996c51c506	4224643	validated
4c1beb5d-13a1-435f-bf1d-ea8015d486ff	4c1beb5d-13a1-435f-bf1d-ea8015d486ff/32e9669c-0c2c-47a5-b53b-c833c776607d.rna_seq.augmented_star_gene_counts.tsv	be6610fda96e237cfe8043f0a7fcc0b6	4210397	validated
4d6f675d-ce11-4faf-ae1f-15cfbc2b5351	4d6f675d-ce11-4faf-ae1f-15cfbc2b5351/7f4dfecb-1ab7-411c-80cb-4613251b75a7.rna_seq.augmented_star_gene_counts.tsv	ee9f5d8486b91a5ed6c949aa1e8888f2	4217877	validated
4e34e3c0-7b98-4a4f-8889-489f87383ba4	4e34e3c0-7b98-4a4f-8889-489f87383ba4/9d164d74-ec27-4cef-81b0-0580550e96af.rna_seq.augmented_star_gene_counts.tsv	1fc033c03fbab635d3a6ee359bd09e41	4216005	validated
4ec68bc8-3f5d-4d30-99e6-d5ddbdf9585a	4ec68bc8-3f5d-4d30-99e6-d5ddbdf9585a/bb4346c2-8149-4a5f-ae47-e6615bd61df2.rna_seq.augmented_star_gene_counts.tsv	d27486f753737aead0b217945c960b29	4184633	validated
5028edd3-a821-4511-99bf-d669c9d61723	5028edd3-a821-4511-99bf-d669c9d61723/50cae4c7-fef8-40fa-a3ed-d14a34eb6103.rna_seq.augmented_star_gene_counts.tsv	8aeb7d8e310c84d65122a1a7e94db230	4223451	validated
50510cac-4961-4b8c-b24b-06bfbfead355	50510cac-4961-4b8c-b24b-06bfbfead355/3f6cc934-a895-4155-9257-7b09d36ac917.rna_seq.augmented_star_gene_counts.tsv	9984e9b3e28459fde306cc0f1bf25f33	4221846	validated
513f448a-7c38-46d0-9f61-fec9416334cd	513f448a-7c38-46d0-9f61-fec9416334cd/192fbc82-959c-469b-ba83-0dd7af188265.rna_seq.augmented_star_gene_counts.tsv	5a6794130ac6009bd7827ef7d336566a	4209633	validated
51c45ad0-3a73-4561-9a2c-7a4c00de52c5	51c45ad0-3a73-4561-9a2c-7a4c00de52c5/d47d25be-4859-450a-a110-0e4bc7e2896b.rna_seq.augmented_star_gene_counts.tsv	efd62c3dd85e193dea58563e03c72c1b	4216048	validated
51d8982b-ade8-4cd7-83c2-bb32eeff4c8a	51d8982b-ade8-4cd7-83c2-bb32eeff4c8a/be150892-6890-4414-9f4d-aeda4ee38708.rna_seq.augmented_star_gene_counts.tsv	2a508eb7ba01193b75fa493b2526b3ed	4218507	validated
5460eb0c-4844-4c74-95c7-519184822a5a	5460eb0c-4844-4c74-95c7-519184822a5a/55bda25f-fb6d-461e-a4c7-4e834eafeca4.rna_seq.augmented_star_gene_counts.tsv	1ee4e35262cc2976106f2f34e1e537fe	4220456	validated
56f31145-6c4f-40f2-9f1b-2c428f1c6f6d	56f31145-6c4f-40f2-9f1b-2c428f1c6f6d/7df90db3-232d-4e82-b960-7dcee63635bd.rna_seq.augmented_star_gene_counts.tsv	86e17f1f5dbea3ce2f51e2a4b3a048e2	4256866	validated
58e4283a-b744-4871-81ec-6d18baa1a8e5	58e4283a-b744-4871-81ec-6d18baa1a8e5/18b024b6-f991-4414-8d9b-4cc112d8ec38.rna_seq.augmented_star_gene_counts.tsv	dcd9369127c887647d7a52de33445e47	4197233	validated
59c0ae99-4212-4ba3-ae15-53e41b6681b6	59c0ae99-4212-4ba3-ae15-53e41b6681b6/7ec25db7-c66d-4511-bc2e-3f2d32a0eac1.rna_seq.augmented_star_gene_counts.tsv	3a69a404b39d96a15bc8bf99a5092d89	4207459	validated
5a1259f8-620d-42be-900f-65aacb6a6b43	5a1259f8-620d-42be-900f-65aacb6a6b43/2de83d09-9782-42f1-9434-8df1f3bab7fd.rna_seq.augmented_star_gene_counts.tsv	a089685437ab6d308d1befa377feb161	4192719	validated
5a46660d-4eb2-42de-92e7-8b55f9d07a44	5a46660d-4eb2-42de-92e7-8b55f9d07a44/f7b0a537-4bfc-4cb1-9c5c-f3dd917405d5.rna_seq.augmented_star_gene_counts.tsv	653502d9797566d70eaa37fb1b8856a7	4194214	validated
5b4d459d-ee3d-46a0-be38-cafa1a5fad66	5b4d459d-ee3d-46a0-be38-cafa1a5fad66/b8dc06dd-4d60-4c28-94df-e62b6044201c.rna_seq.augmented_star_gene_counts.tsv	af12572957808e06f21716950e4c1d6e	4215488	validated
5d9881ac-703a-4ac6-8d77-4e995725e4a5	5d9881ac-703a-4ac6-8d77-4e995725e4a5/c282bf87-bf6a-448b-96a0-817ac7f7fee8.rna_seq.augmented_star_gene_counts.tsv	9cef378b3245170d0180c9c3ad410950	4218743	validated
5faa2c8d-32d4-47c3-9689-8841e48e4eff	5faa2c8d-32d4-47c3-9689-8841e48e4eff/a5aab9e0-f114-4f42-b36e-5f1bdc49f128.rna_seq.augmented_star_gene_counts.tsv	139dc84f4f1c91c440903dc4158c480e	4203069	validated
61ad124d-5315-447b-8557-49444ef18f49	61ad124d-5315-447b-8557-49444ef18f49/c158ef97-e253-41f8-a9e1-dd55496ae910.rna_seq.augmented_star_gene_counts.tsv	8aa6fa10e0964ac298f99bf957a64b4e	4223798	validated
61f028d1-e7ba-423d-b610-9cd1229d110e	61f028d1-e7ba-423d-b610-9cd1229d110e/4378234d-05a9-4d4f-97fc-916698728a4f.rna_seq.augmented_star_gene_counts.tsv	c620e7e6cc404740384300fcc3cdbc11	4238568	validated
6226ffe4-bd87-4f0f-8b1b-c2f2baa0d59c	6226ffe4-bd87-4f0f-8b1b-c2f2baa0d59c/7c3fd6c4-1ae1-45a4-9819-b0b702baa6ac.rna_seq.augmented_star_gene_counts.tsv	a5e08cff2d0f2d0b8a9a1b27ae9722f3	4198862	validated
654d7741-6628-43d7-bfbf-238e8aa87be0	654d7741-6628-43d7-bfbf-238e8aa87be0/56ceda32-7646-463b-a014-aba6a9987b3c.rna_seq.augmented_star_gene_counts.tsv	4e3020f9a7f3e97a874beb61305f1788	4217898	validated
65ea5c74-595e-468f-8dc5-134a8c3ae543	65ea5c74-595e-468f-8dc5-134a8c3ae543/97563695-6be6-442a-8a91-18a203eda794.rna_seq.augmented_star_gene_counts.tsv	b6c5e7002d30162ce338a593b52d0564	4218538	validated
667c2d08-7a5d-44fc-adb3-31dd2dbea87f	667c2d08-7a5d-44fc-adb3-31dd2dbea87f/cd36b4d0-5a38-4ce0-abcc-d8272968bf5c.rna_seq.augmented_star_gene_counts.tsv	f88b758ea7208171e4a19837d182df3f	4219105	validated
66cf470a-ec42-4f85-b4b2-bf7e8055a55b	66cf470a-ec42-4f85-b4b2-bf7e8055a55b/9b5248e9-4b02-4ffc-a3e2-242616d08ed2.rna_seq.augmented_star_gene_counts.tsv	004f69acd2e9b2a9423e3c281fdf137a	4207283	validated
67078084-0785-4601-993d-b76631d58a88	67078084-0785-4601-993d-b76631d58a88/a0a44a0c-be1a-4cfe-a305-9ce2d4cee68d.rna_seq.augmented_star_gene_counts.tsv	dccb1501b567c2b19601d202f392f5a7	4229520	validated
67993fc6-feaf-4468-927c-0daf9ca72aed	67993fc6-feaf-4468-927c-0daf9ca72aed/b89c4049-eeac-4f22-a9b6-18ffd9f07132.rna_seq.augmented_star_gene_counts.tsv	6ca7330f2637f1f43a9718c6833382cf	4207467	validated
6a7615b4-460b-48ca-93de-345711844462	6a7615b4-460b-48ca-93de-345711844462/7b0ef66b-10f6-4e0f-bd72-0546fa26b6e1.rna_seq.augmented_star_gene_counts.tsv	f3f3c6e12713c34ddc7bc3e5fd32bd52	4217627	validated
6d1cf7fd-b7e2-4770-b0ce-5823de7ba817	6d1cf7fd-b7e2-4770-b0ce-5823de7ba817/25cb96a0-40d9-4d91-b997-efa79962f6e2.rna_seq.augmented_star_gene_counts.tsv	0a07abcd1ccc12e0fa97ca5f1ac4cfdf	4220586	validated
6d4ab014-ce19-42f0-9ce8-e0b03ba47a86	6d4ab014-ce19-42f0-9ce8-e0b03ba47a86/3be93921-b171-44e3-a1d8-4da348948b56.rna_seq.augmented_star_gene_counts.tsv	9aca8e88345e78f9d2569e84ed3f9d82	4213604	validated
6e812349-35e7-44e7-ac7c-a4bc19d81fd0	6e812349-35e7-44e7-ac7c-a4bc19d81fd0/14fc153e-3cb3-4d3f-8259-b73a436f3d0b.rna_seq.augmented_star_gene_counts.tsv	6eef53bb76ba2ab3fc3842fb29cfae88	4201688	validated
6f98bcbf-b39e-4c18-ba5e-3505adaac6b5	6f98bcbf-b39e-4c18-ba5e-3505adaac6b5/6b8fc8fd-e32d-43fa-8f8c-fa0b38ce9b69.rna_seq.augmented_star_gene_counts.tsv	452cb50f539065247ae325bce90b11fb	4204955	validated
704376d7-9bd9-4097-bb4e-60ee92241481	704376d7-9bd9-4097-bb4e-60ee92241481/7b5d9241-4c32-4957-bfb5-d9bc4f711ee6.rna_seq.augmented_star_gene_counts.tsv	08ad8833c42973e69201410cbe0be51d	4240314	validated
